INSERT INTO fulla VALUES (Autorita (základná),Datovanie (interval),Datovanie (popis),Dátum zasadania komisie,Integrita (názov celku),Integrita (počet diel),Integrita (poradové číslo),Inventárne číslo,Komisia,Kurátor,Materiál,Miery,Nadobudnuté,Názov (preferovaný),Názov (všetky),Organizácia,PID,Poznámka,Prírastkové číslo,Spôsob nadobudnutia,Stupeň pôvodnosti,Stupeň spracovania,Technika,Vlastník,Výtvarný druh,Značenie,Žáner);
INSERT INTO fulla VALUES ("Stredoeurópsky maliar z 18. storočia","1740 - 1750","18. storočie, 1. polovica, 1740-1750","1.1.1978",,,,"O 5598","128. NK","Chmelinová, Katarína","tabuľa, drevená, drevo","výška 14.5 cm, šírka 19.2 cm","1.1.1978","Zátišie s divočinou","Zátišie s divočinou | Still Life with Game (Preklad názvu)","SNG","SVK:SNG.O_5598","POZN: ","19815","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neoznačené","poľovnícky motív");
INSERT INTO fulla VALUES ("Hanula, Jozef","1913","20. storočie, 1. polovica, 1913","6.11.1952",,,,"O 573","11. NK","Beňová, Katarína","plátno","výška 61.0 cm, šírka 120.0 cm","6.11.1952","Orba","Orba | Ploughing (Preklad názvu)","SNG","SVK:SNG.O_573","POZN: Cena uvedená v starej mene.","189","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vľavo dole: Hanula 1913","krajina s figurálnym motívom");
INSERT INTO fulla VALUES ("Bega, Cornelis - autor predlohy","1801 - 1900","19. storočie ?",,,,,"O 2337",,"Ludiková, Zuzana","drevo","","27.6.1962","Popíjanie v pivnici","Popíjanie v pivnici | Drinking in a Cellar (Preklad názvu)","SNG","SVK:SNG.O_2337","POZN: vpravo hore poškodené, autor 1650-1702 LIT: Rusina, Ivan. Majstrovské diela nizozemského umenia na Slovensku. Bratislava : SNG, 2006, 157.","3572","prevod","kópia","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","figurálna kompozícia");
INSERT INTO fulla VALUES ("Martinček, Martin","1964 - 1966","20. storočie, 2. polovica, 1964-1966",,"Rozhovor o živote a smrti I. - II.",2,2,"UP-DK 3062",,"Hrabušický, Aurel","papier, fotografický, lepenka","výška 59.2 cm, šírka 48.2 cm","23.9.2002","Po dojení II.","Po dojení II.","SNG","SVK:SNG.UP-DK_3062","POZN: Natrhnutý pravý dolný roh.","299/2002","dar","originál","DEF","čiernobiela fotografia","Slovenská národná galéria, SNG","fotografia","vzadu hore v strede: ceruzkou Po raňajšom dojení, vzadu vpravo dole: pečiatka Martin Martinček, fotograf-výtvarník, Liptovský Mikuláš","");
INSERT INTO fulla VALUES ("Stredoeurópsky maliar z 2. polovice 19. storočia","1860 - 1880","19. storočie, 2. polovica, 1860-1880",,,,,"O 2251",,"Beňová, Katarína","plátno","výška 100.0 cm, šírka 70.0 cm","1.1.1962","Dievča s kozou","Dievča s kozou | Girl with a Goat (Preklad názvu)","SNG","SVK:SNG.O_2251","POZN: ","3483","prevod","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","dedinský motív");
INSERT INTO fulla VALUES ("Neznámy maliar","1750 - 1800","18. storočie, 2. polovica, 1750-1800","13.11.1975",,,,"O 5145","109. NK","Chmelinová, Katarína","sklo","výška 28.5 cm, šírka 21.5 cm","13.11.1975","Svätý Peter","Svätý Peter | Saint Peter (Preklad názvu)","SNG","SVK:SNG.O_5145","POZN: ","18010","kúpa","originál","DEF","maľba na skle","Slovenská národná galéria, SNG","maliarstvo","neznačené","figurálna kompozícia");
INSERT INTO fulla VALUES ("Martinček, Martin","1964 - 1966","20. storočie, 2. polovica, 1964-1966",,"Po dojení I. - II.",2,1,"UP-DK 3061",,"Hrabušický, Aurel","papier, fotografický","výška 29.3 cm, šírka 23.9 cm","23.9.2002","Po dojení I.","Po dojení I.","SNG","SVK:SNG.UP-DK_3061","POZN: ","298/2002","dar","originál","DEF","čiernobiela fotografia","Slovenská národná galéria, SNG","fotografia","vzadu v strede dolu: pečiatka Martin Martinček, fotograf - výtvarník, Liptovský Mikuláš, vzadu vľavo dolu: perom Po dojení","");
INSERT INTO fulla VALUES ("Hamilton, Johann Georg de","1720 - 1730","18. storočie, 1. polovica, 1720-1730","1.1.1957","pendant O 1246",,,"O 1251","27. NK","Ludiková, Zuzana","plátno","výška 92.0 cm, šírka 78.3 cm","1.1.1957","Zátišie s hlucháňom","Zátišie s hlucháňom","SNG","SVK:SNG.O_1251","POZN: rešt. Eva Ricottiová, 1961 (RP 29)","1104","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","poľovnícky motív");
INSERT INTO fulla VALUES ("Martinček, Martin","1966 - 1970","20. storočie, 2. polovica, 1966-1970",,"Veronika Radlik I. - X.",10,9,"UP-DK 2969",,"Hrabušický, Aurel","papier, fotografický","výška 22.6 cm, šírka 29.0 cm","23.9.2002","Veronika Radlik IX.","Veronika Radlik IX.","SNG","SVK:SNG.UP-DK_2969","POZN: ","206/2002","dar","originál","DEF","čiernobiela fotografia","Slovenská národná galéria, SNG","fotografia","vzadu v strede: pečiatka Zaslúžilý umelec Martin Martinček, fotograf-výtvarník, Liptovský Mikuláš","");
INSERT INTO fulla VALUES ("Skutecký, Dominik","1905 - 1915","20. storočie, 1. polovica, 1915 pred","12.7.1951",,,,"O 394","5. NK","Beňová, Katarína","plátno","výška 68.0 cm, šírka 51.5 cm","12.7.1951","Pred obedom","Pred obedom | Before Lunch (Preklad názvu)","SNG","SVK:SNG.O_394","POZN: Cena uvedená v starej mene. LIT: Ars et Amor, Labor et Gloria, SG BB, 2014 111 diel zo zbierok. Slovenská národná galéria. Bratislava : SNG, Vyd. Slovart, 2008. 277 s. ISBN 9788080856014(viaz.), 144-145. Tilkovský 1954, s. 122, 190, 113 (repr.), kat. č. 278 Vaculík 1952 Výstavy: Budapešť Műcsarnok 1915 (ako Chystá sa obed), JVUS Praha 1922, SNG Bratislava 1951, NG Praha 1952, SNG Bratislava 1955, kat. č. 459, SNG Bratislava 1977, stála expozícia","64","kúpa","originál","štúdia","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","vpravo dole: Skutezky","figurálna kompozícia");
INSERT INTO fulla VALUES ("Rombauer, Ján","1841","19. storočie, 1. polovica, 1841",,,,,"O 75",,"Beňová, Katarína","plátno","výška 71.5 cm, šírka 56.8 cm","28.3.1950","Na zdravie","Na zdravie | Cheers! (Preklad názvu)","SNG","SVK:SNG.O_75","POZN: kópia staršej predlohy Dr.Glatz/","10","prevod","kópia","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vpravo: John.Rombauer 1841","figurálna kompozícia");
INSERT INTO fulla VALUES ("Bergh, Matthys - okruh autora","1630 - 1650","17. storočie, 1. polovica, 1640 okolo","20.5.1987",,,,"O 6360","175. NK","Ludiková, Zuzana","drevo","výška 32.7 cm, šírka 27.8 cm","20.5.1987","Podobizeň chlapca ako poľovníka","Podobizeň chlapca ako poľovníka | Portrait of a Boy as a Hunter (Preklad názvu)","SNG","SVK:SNG.O_6360","POZN: LIT: Rusina, Ivan. Majstrovské diela nizozemského umenia na Slovensku. Bratislava : SNG, 2006, 157.","109/87","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","portrét");
INSERT INTO fulla VALUES ("Bever, Herman","1880 - 1900","19. storočie, 2. polovica, 1880-1900","6.11.1952",,,,"O 566","11. NK","Beňová, Katarína","plátno","výška 74.5 cm, šírka 58.2 cm","6.11.1952","Krájanie chleba","Krájanie chleba | Slicing the Bread (Preklad názvu)","SNG","SVK:SNG.O_566","POZN: Cena uvedená v starej mene.","184","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","neznačené","");
INSERT INTO fulla VALUES ("Monogramista, IF","1607","17. storočie, 1. polovica, 1607","14.5.1981",,,,"O 5799","145. NK","Ludiková, Zuzana","plátno","výška 134.0 cm, šírka 179.0 cm","14.5.1981","Kuchynské zátišie","Kuchynské zátišie | Kitchen Still Life (Preklad názvu)","SNG","SVK:SNG.O_5799","POZN: LIT: Rusina, Ivan. Majstrovské diela nizozemského umenia na Slovensku. Bratislava : SNG, 2006, 181.","23397","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","dole: monogramom IF 1607","zátišie | figurálna kompozícia so zátiším");
INSERT INTO fulla VALUES ("Scheidlin, Friedrich Carl von","1840 - 1850","19. storočie, 1. polovica, 1840-1850","21.7.1952",,,,"O 540","10. NK","Beňová, Katarína","plátno","výška 20.1 cm, šírka 31.8 cm","21.7.1952","Náčrt mŕtvej jarabice","Náčrt mŕtvej jarabice | Sketch of a Dead Partridge (Preklad názvu)","SNG","SVK:SNG.O_540","POZN: ","162","kúpa","originál","náčrt","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","animálny motív");
INSERT INTO fulla VALUES ("Hamilton, Philip Ferdinand","1720 - 1730","18. storočie, 1. polovica, 1720-1730","22.11.1957",,,,"O 1370","29. NK","Ludiková, Zuzana","plátno","výška 43.0 cm, šírka 55.5 cm","1.1.1957","Zátišie s ulovenými vtákmi","Zátišie s ulovenými vtákmi | Still Life with Dead Birds (Preklad názvu)","SNG","SVK:SNG.O_1370","POZN: ","1288","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","poľovnícky motív");
INSERT INTO fulla VALUES ("Purgau, Franz Michael Siegmund von","1720 - 1740","18. storočie, 1. polovica, 1720-1740","28.3.1950",,,,"O 265",,"Ludiková, Zuzana","plátno","výška 35.5 cm, šírka 45.0 cm","28.3.1950","Zátišie s mŕtvymi vtákmi","Zátišie s mŕtvymi vtákmi | Still Life with Dead Birds (Preklad názvu)","SNG","SVK:SNG.O_265","POZN: rešt. Eva Rodová, 1961 – 1962 (RP 31) ","299","prevod","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vľavo dole: Purgau","lovecký motív");
INSERT INTO fulla VALUES ("Neznámy autor | Nemecký maliar zo 17. storočia","1650 - 1660","17. storočie, 2. polovica, 1650-1660","1.1.1977",,,,"O 5452","121. NK","Ludiková, Zuzana","plátno","výška 115.2 cm, šírka 141.5 cm","1.1.1977","Zátišie so zabitou zverinou","Zátišie so zabitou zverinou | Still Life with Dead Game (Preklad názvu)","SNG","SVK:SNG.O_5452","POZN: Flámska škola, ","21061","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","neznačené","lovecký motív");
INSERT INTO fulla VALUES ("Moczik, Felicián","1902","20. storočie, začiatok, 1902",,,,,"O 3229",,"Beňová, Katarína","lepenka","výška 39.8 cm, šírka 31.5 cm","2.4.1967","Vnútro dedinskej izby","Vnútro dedinskej izby | Inside a Village Room (Preklad názvu)","SNG","SVK:SNG.O_3229","POZN: ","7185","prevod","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vpravo dole: Moczik Felicián 1902","");
INSERT INTO fulla VALUES ("Hamilton, Philip Ferdinand","1730 - 1740","18. storočie, 1. polovica, 1730-1740","20.11.1962",,,,"O 2444","51. NK","Ludiková, Zuzana","plátno","výška 57.0 cm, šírka 42.0 cm","20.11.1962","Zátišie s kvíčalami","Zátišie s kvíčalami | Still Life with Fieldfares (Preklad názvu)","SNG","SVK:SNG.O_2444","POZN: ","3908","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","poľovnícky motív");
INSERT INTO fulla VALUES ("Šimerová-Martinčeková, Ester","1941","20. storočie, 1. polovica, 1941",,,,,"O 2039",,"Bajcurová, Katarína","plátno","výška 61.5 cm, šírka 98.5 cm","20.4.1961","Zátišie - jablká a keramická misa","Zátišie - jablká a keramická misa | Still Life - Apples and Ceramic Bowl (Preklad názvu)","SNG","SVK:SNG.O_2039","POZN: ","2654","prevod","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vľavo hore: E.F. 4l","zátišie");
INSERT INTO fulla VALUES ("Šimerová-Martinčeková, Ester","1940","20. storočie, 1. polovica, 1940","3.10.1961",,,,"O 2142","46. NK","Bajcurová, Katarína","plátno","výška 31.0 cm, šírka 60.2 cm","3.10.1961","Zátišie s ovocím","Zátišie s ovocím | Still Life with Fruit (Preklad názvu)","SNG","SVK:SNG.O_2142","POZN: ","3080","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vľavo hore: E.Fridriková","zátišie");
INSERT INTO fulla VALUES ("Hanula, Jozef","1895 - 1896","19. storočie, koniec, 1895-1896","1.7.1954",,,,"O 1159","16. NK","Beňová, Katarína","plátno, lepenka","výška 25.0 cm, šírka 38.4 cm","1.7.1954","Pastva v Kaloči","Pastva v Kaloči | Pasture in Kalocsa (Preklad názvu)","SNG","SVK:SNG.O_1159","POZN: ","1005/j","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vpravo dole: HJ","krajina");
INSERT INTO fulla VALUES ("Šimerová-Martinčeková, Ester","1930","20. storočie, 1. polovica, 1930","13.4.1960",,,,"O 1680","38. NK","Bajcurová, Katarína","plátno","výška 45.8 cm, šírka 60.5 cm","13.4.1960","Zátišie s pomarančom a s vejárom","Zátišie s pomarančom a s vejárom | Still Life with an Orange and a Fan (Preklad názvu)","SNG","SVK:SNG.O_1680","POZN: ","1807","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vpravo dole: vyškrabaním fridrik","zátišie");
INSERT INTO fulla VALUES ("Hamilton, Philip Ferdinand","1720 - 1730","18. storočie, 1. polovica, 1720-1730","11.11.1963","pendant O 1370",,,"O 2533","53. NK","Ludiková, Zuzana","plátno","výška 43.5 cm, šírka 56.0 cm","11.11.1963","Zátišie s ulovenými vtákmi","Zátišie s ulovenými vtákmi | Still Life with Dead Birds (Preklad názvu)","SNG","SVK:SNG.O_2533","POZN:","4188","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","poľovnícky motív");
INSERT INTO fulla VALUES ("Pitthordt, Ľudovít","1890 - 1910","19.-20. storočie, prelom, 1900 okolo","1.1.1955",,,,"O 990","20. NK","Beňová, Katarína","lepenka","výška 36.0 cm, šírka 22.8 cm","1.1.1955","Chlapec s jablkom","Chlapec s jablkom | Boy with an Apple (Preklad názvu)","SNG","SVK:SNG.O_990","POZN: ","768","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vpravo dole: Pitthordt Ľ.","figurálny motív");
INSERT INTO fulla VALUES ("Hanula, Jozef","1935","20. storočie, 1. polovica, 1935","1.7.1954",,,,"O 1156","16. NK","Beňová, Katarína","plátno, lepenka","výška 41.0 cm, šírka 24.5 cm","1.7.1954","Pri hrozne","Pri hrozne | Hrozno - Gazda, By the Grapevines (Preklad názvu)","SNG","SVK:SNG.O_1156","POZN: ","1004","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","Vzadu na lepenke: Hanula-Hrozno/Gazda/-Pri hrozne","");
INSERT INTO fulla VALUES ("Coninck, David de","1650","",,,,,"O 222",,"Ludiková, Zuzana","plátno","výška 172.0 cm, šírka 219.0 cm","28.3.1950","Poľovnícke zátišie so psami","Poľovnícke zátišie so psami | Psy nad úlovkom, Hunting Still Life with Dogs (Preklad názvu)","SNG","SVK:SNG.O_222","POZN: rešt. Marián Horváth, 1998 (RP 384) LIT: Rusina, Ivan. Majstrovské diela nizozemského umenia na Slovensku. Bratislava : SNG, 2006, 78-79.","256","prevod","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","neznačené","lovecký motív");
INSERT INTO fulla VALUES ("Šimerová-Martinčeková, Ester","1933","20. storočie, 1. polovica, 1933","22.11.1957",,,,"O 1327","28. NK","Bajcurová, Katarína","plátno","výška 45.7 cm, šírka 54.5 cm","22.11.1957","Ryby","Ryby | Fish (Preklad názvu)","SNG","SVK:SNG.O_1327","POZN: ","1216","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vľavo hore: E.Fridriková 1933","");
INSERT INTO fulla VALUES ("Zmeškalová, Anna","1858","19. storočie, 2. polovica, 1858","25.5.1966",,,,"O 3029","65. NK","Beňová, Katarína","plátno","výška 33.7 cm, šírka 47.5 cm","25.5.1966","Skalka na Orave","Skalka na Orave | Skalka in Orava (Preklad názvu)","SNG","SVK:SNG.O_3029","POZN: ","6360","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","na rube: Anna Zmeskál 1858 Ausicht von Lestin auf das..., neznačené","krajina");
INSERT INTO fulla VALUES ("Fulla, Ľudovít","1974","20. storočie, 2. polovica, 1974",,,,,"OP 69",,"Bajcurová, Katarína","plátno","výška 90.0 cm, šírka 110.0 cm","1.1.1977","Cestou na trh","Cestou na trh","SNG","SVK:SNG.OP_69","POZN: ","69","dar","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","v obraze: 1974, vpravo dole: Fulla","figurálna kompozícia");
INSERT INTO fulla VALUES ("Taliansky maliar","1650 - 1670","17. storočie, 2. polovica, 1650-1670","21.10.1956",,,,"O 1108","24. NK","Ludiková, Zuzana","plátno","výška 67.7 cm, šírka 100.2 cm","21.10.1956","Zátišie s rybami","Zátišie s rybami | Ryby na morskom pobreží, Still Life with Fish (Preklad názvu)","SNG","SVK:SNG.O_1108","POZN: ","952","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","neznačené","zátišie");
INSERT INTO fulla VALUES ("Nemecký maliar z 1. polovice 18. storočia","1730 - 1750","18. storočie, 1. polovica, 1730-1750",,"súčasť výzdobného celku",,,"O 173",,"Ludiková, Zuzana","plátno","výška 91.5 cm, šírka 52.5 cm","28.3.1950","Ovocné zátišie s bustou II.","Ovocné zátišie s bustou II. | Fruit Still Life with a Bust II.  (Preklad názvu)","SNG","SVK:SNG.O_173",,"154","prevod","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","neznačené","zátišie");
INSERT INTO fulla VALUES ("Neznámy maliar","1760 - 1800","18. storočie, 2. polovica, 1760-1800","13.11.1975","súčasť neúplného cyklu alegórií mesiacov,O 5129 pendant",,,"O 5128","109. NK","Chmelinová, Katarína","sklo","výška 35.0 cm, šírka 43.5 cm","13.11.1975","Alegória mesiaca december","Alegória mesiaca december | Allegory of the Month of December (Preklad názvu)","SNG","SVK:SNG.O_5128","POZN: ","17999","kúpa","originál","DEF","","Slovenská národná galéria, SNG","maliarstvo","v strede dole: December","alegorická kompozícia");
INSERT INTO fulla VALUES ("Crasbeeck, Joos van - okruh autora","1640 - 1660","17. storočie, polovica, 1650 okolo","25.5.1966",,,,"O 3020","65. NK","Ludiková, Zuzana","tabuľa, drevená","výška 38.8 cm, šírka 53.3 cm","25.5.1966","Vo vinárskej pivnici","Vo vinárskej pivnici | In the Wine Cellar (Preklad názvu)","SNG","SVK:SNG.O_3020","POZN: LIT: Rusina, Ivan. Majstrovské diela nizozemského umenia na Slovensku. Bratislava : SNG, 2006, 164.","6307","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, maľba tabuľová","neznačené","figurálna kompozícia");
INSERT INTO fulla VALUES ("Slovenský autor","1960 - 1965","20. storočie, 2. polovica, 1960-1965",,,,,"UP-P 694",,"Poláčková, Dagmar","papier","výška 47.0 cm, šírka 63.0 cm","18.1.1963","Alkohol najväčší nepriateľ premávkovej bezpečnosti","Alkohol najväčší nepriateľ premávkovej bezpečnosti","SNG","SVK:SNG.UP-P_694","POZN: ","497","prevod","odtlačok","DEF","ofsetová tlač","Slovenská národná galéria, SNG","úžitkové umenie, dizajn grafický, plagát","neoznačené","");
INSERT INTO fulla VALUES ("Monogramista F.R. z 3. tretiny 18. storočia","1776","18. storočie, 2. polovica, 1776","1.1.1972","súčasť neúplného cyklu alegórií ročných období",,,"O 4309","95. NK","Chmelinová, Katarína","plátno","výška 118.0 cm, šírka 100.0 cm","1.1.1972","Jeseň","Jeseň | Autumn (Preklad názvu)","SNG","SVK:SNG.O_4309","POZN: ","13761","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","figurálna kompozícia");
INSERT INTO fulla VALUES ("Nemecký maliar zo začiatku 18. storočia","1710 - 1720","18. storočie, 1. polovica, 1710-1720",,,2,1,"O 1853",,"Ludiková, Zuzana","plátno","výška 106.8 cm, šírka 85.0 cm","8.2.1961","Zátišie so zastrelenou zverinou","Zátišie so zastrelenou zverinou | Still Life with Dead Game (Preklad názvu)","SNG","SVK:SNG.O_1853","POZN: ","229","prevod","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","neznačené","poľovnícky motív");
INSERT INTO fulla VALUES ("Mednyánszky, Ladislav","1890 - 1895","19. storočie, 1890 - 1895 okolo","15.7.1954",,,,"O 755","16. NK","Beňová, Katarína","plátno","výška 61.0 cm, šírka 94.2 cm","15.7.1954","Vinica","Vinica | Vineyard (Preklad názvu)","SNG","SVK:SNG.O_755","POZN: LIT: Ladislav Mednyánszky : Kaštieľ Strážky : katalóg stálej expozície. 1. vyd. Bratislava : Slovenská národná galéria, 2009, 51.","438","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","krajina");
